,Title,Company,Salary,Date,Synopsis,Link,Location,Location 2,Descriptions
863,Diseñador Industrial,Computrabajomx        ,None,Publicado hace 2 días,Empresa dedica al Giro Nodrizas busca tu talento como DISEÑADOR INDUSTRIALObjetivo Diseñar propuestas atractivas e innovadoras para satisfacer en...,http://www.buscojobs.mx/disenador-industrial-ID-26363489,          Aguascalientes, Aguascalientes    ,"
Empresa dedica al Giro Nodrizas busca tu talento como DISEÑADOR INDUSTRIALObjetivo Diseñar propuestas atractivas e innovadoras para satisfacer en tiempo y forma cada una de las necesidades y requerimientos de nuestros clientes tanto internos como externos, siempre cumpliendo con nuestros estándares de calidad.Conocimientos Específicos Software de diseño industrial 2D y 3D, Renderizadores de escenas virtuales 3D MAX, Rinho, Cinema 4D, Solidworks. Software de Diseño Gráfico Ilustrador, Photoshop. Paquetería OfficeElaboracion de PlanosCompetencias Genéricas Solución de problemas, Atención al detalle, Creatividad, Dinamismo y Energía, Adaptabilidad, trabajo en equipo y bajo presión. Actitud Proactivo, Sentido de Urgencia, Comprometido, Honesto. OfrecemosPrestaciones de LeyPago Semanal AtractivoHorario de Lunes a Viernes de 800 a 1700 hrs. y sábado 800 a 1400 hrs.Excelente ambiente de trabajo
"
864,Vendedor,Maeq        ,None,Publicado hace un día,"Descripción de la Plaza/nASESOR DE VENTAS TELEFONICAS EQUIPO LIGERO DE CONSTRUCCION (revolvedoras, cortadoras y rotomartillos) .BUSCAMOS AUMENTAR...",http://www.buscojobs.mx/vendedor-ID-26364756,          Ecatepec de Morelos, Estado de México    ,"
Descripción de la Plaza/nASESOR DE VENTAS TELEFONICAS EQUIPO LIGERO DE CONSTRUCCION (revolvedoras, cortadoras y rotomartillos) .BUSCAMOS AUMENTAR NUESTRO EQUIPO CON PERSONAS QUE COMPARTAN NUESTRA ENERGIA Y ENTUSIASMO POR CREAR LA MEJOR EXPERIENCIA PARA NUESTRO CLIENTESREQUISITOSSEXO: FEMENINOESCOLARIDAD: PREPARATORIA O CARRERA TRUNCA EN ADMINISTRACION O MERCADOTECNIAEXPERIENCIA: NO NECESARIAGUSTO POR LA VENTASPROACTIVO Y SEPA TRABAJAR SOBRE OBJETIVOS, PERSISTENTE, TENAZFACILIDAD DE PALABRA VIVA ZONA ECATEPEC, CERCA VENTA DE CARPIOSUELDO BASE + COMISION, MAS BONOS.
"
865,Vendedor,Maeq        ,None,Publicado hace un día,"Descripción de la Plaza/nASESOR DE VENTAS TELEFONICAS EQUIPO LIGERO DE CONSTRUCCION (revolvedoras, cortadoras y rotomartillos) .BUSCAMOS AUMENTAR...",http://www.buscojobs.mx/vendedor-ID-26364756,          Ecatepec de Morelos, Estado de México    ,"
Descripción de la Plaza/nASESOR DE VENTAS TELEFONICAS EQUIPO LIGERO DE CONSTRUCCION (revolvedoras, cortadoras y rotomartillos) .BUSCAMOS AUMENTAR NUESTRO EQUIPO CON PERSONAS QUE COMPARTAN NUESTRA ENERGIA Y ENTUSIASMO POR CREAR LA MEJOR EXPERIENCIA PARA NUESTRO CLIENTESREQUISITOSSEXO: FEMENINOESCOLARIDAD: PREPARATORIA O CARRERA TRUNCA EN ADMINISTRACION O MERCADOTECNIAEXPERIENCIA: NO NECESARIAGUSTO POR LA VENTASPROACTIVO Y SEPA TRABAJAR SOBRE OBJETIVOS, PERSISTENTE, TENAZFACILIDAD DE PALABRA VIVA ZONA ECATEPEC, CERCA VENTA DE CARPIOSUELDO BASE + COMISION, MAS BONOS.
"
866,Director Of Operations,Empresa Maquiladora Lider,None,Publicado hace 2 días,"Job DeEscrituraion :Plan, supervise, coordinate and optimize the development of the operation, in order to guarantee customer satisfaction and...",http://www.buscojobs.mx/director-of-operations-ID-26362075,        -          Chihuahua    ,,"
Job DeEscrituraion :Plan, supervise, coordinate and optimize the development of the operation, in order to guarantee customer satisfaction and control of the operation.Main functions:- Develop the organizational structure to achieve the objectives set by the company.- To form its work team from its hiring, detection of necessities and pursuit of the formation plans.- To seek efficiency at a lower cost through analysis and improvement of processes and systems.- Motivate and energize your team for the best performance of your work.- Plan the objectives and strategies of your team.- Advice and direction of the Managers and Operations Supervisors- He actively participates in management improvement initiatives, contributing his talent to the team and sharing good practices.Skills in :- Development and implementation of operational procedures.- Analysis and strategic planning- 100% English- Decision-making skills
"
867,Empleo De Jefe De Mantenimiento Industrial,          Guanajuato    ,None,Publicado hace 2 días,Publicado hace 2 días,http://www.buscojobs.mx/empleo-de-jefe-de-mantenimiento-industrial-ID-26364144,,,"
- Escolaridad: Ing. Mecánico Eléctrico, ing. Industrial, Ing. Electrónica y automatización, Ing. Mecatrónica. TITULADOExperiencia:Administración de la función de mantenimiento en una unidad Industrial o similar al CEDIS 3 añosMantenimiento preventivo, correctivo, predictivo con personal externo e interno 5 añosAtención de reporteo de fallas 3 añosGeneración, control y gestión de presupuesto del área 5 añosGestión y elaboración de contratos de mantenimiento 5 añosGestión y control de indicadores del área 3 añosManejo de Gente y contratistas 5 añosSeguridad Industrial, conocimientos, cultura, 5s 3 añosIngeniería y administración de proyectos de infraestructura 3 añosInglés: Conversación 90% Comprobable, Lectura 90% Comprobable1. Administración, aplicación y control del proceso de mantenimiento preventivo, a través de los recursos humanos, económicos y procedimientos establecidos por el área del negocio, basado en especificaciones, zona geográfica y complejidad operativa, para asegurar un estado de conservación óptimo de equipos y considerando ampliar la vida útil de los activos, así como una continuidad operativa de forma confiable de las instalaciones del Cedis a través del proceso institucional de reporteo de fallas ATLO.2. Diseñar, controlar y negociar el presupuesto de mantenimiento, considerando la evaluación de infraestructura, depreciación de activos, banco de trabajo y proyectos locales y centrales, para contar con los recursos necesarios para un proceso adecuado de conservación e imagen.3. Evaluar sistemáticamente el estado de equipos e infraestructura del Cedis, a través del proceso de Check list de infraestructura y herramientas establecidas, detonando acciones correctivas y planes de trabajo. Dando visibilidad de la evolución de los pendientes, para identificar desviaciones al estándar de conservación y solucionarlas en tiempo y forma de acuerdo con las criticidades establecidas por proceso y generar planes de acción para trabajos de recuperación de infraestructura.4. Contratar servicios externos de mantenimiento para las categorías requeridas, mediante la aplicación del proceso y política de contratación y evaluación de proveedores de servicios especializados, para asegurar la correcta ejecución de mantenimiento preventivo, servicio de atención de fallas y conservación de equipos de alta calidad.5. Analizar, programar y ejecutar trabajos de recuperación de infraestructura y equipamiento que ha rebasado su vida útil, mediante la planeación y programación de los trabajos requeridos, para cumplir con un estándar de imagen y conservación, así como mantener controlada la depreciación de los activos.6. Asegurar el uso eficiente y rentable de los servicios públicos, a través de implementación de planes que contribuyan a su optimización, generando una cultura de aprovechamiento, para controlar el gasto y contribuir con la rentabilidad del negocio.7. Administrar el sistema Cedis Inteligente, mediante la supervisión continua de los indicadores que arrojan la herramienta, generando acciones correctivas requeridas, para mantener los parámetros de operación de los equipos dentro de los estándares de calidad y conservación del Cedis (temperatura, energía, operación de equipos, etc.).8. Administrar el proceso de identificación, reclamo y cumplimiento de garantías, mediante la aplicación del proceso y gestión con proveedores, para contribuir con la disminución de gastos por la reparación de equipos o instalaciones de reciente adquisición.9. Asegurar el apego a la política de sostenibilidad, mediante el proceso institucional establecido de manejo de residuos y desincorporación de equipos, para cumplir las reglamentaciones gubernamentales vigentes y mantener un equilibrio con la comunidad y el medio ambiente.Requerimientos- Educación mínima: Educación superior - Licenciatura- Años de experiencia: 5- Idiomas: Inglés- Edad: entre 35 y 50 años- Disponibilidad de viajar: Si- Disponibilidad de cambio de residencia: Si-
"
868,Empleo De Gerente De Operaciones,          Aguascalientes    ,None,Publicado hace 2 días,Publicado hace 2 días,http://www.buscojobs.mx/empleo-de-gerente-de-operaciones-ID-26364182,,,"
- Es el estratega que supervisa e inspecciona cada una de los subdepartamentos de Operaciones, estas deben estar produciendo en los niveles necesarios para el cumplimiento de las metas establecidas. Tendrá a su cargo la plantación operativa de la producción, para lograr la sinergia y eficiencia de la planta, las capacidades de las líneas, localizar, eliminar mermas y optimizar los procesos velando el cumplimiento de las fechas de producción. Se encargará de dirigir y dar seguimiento a los avances de cada proyecto. Deberá estar en continúa comunicación con el área de calidad para asegurar la satisfacción al cliente final y dar seguimiento a incidencias que se presenten para solución y eliminación de estas.Supervisará que se cumplan en tiempo y forma los mantenimientos preventivos de acuerdo a lo planeado. Deberá buscar junto con el departamento de Capital humano la capacitación más adecuada de su personal para estar en la continua búsqueda del crecimiento y desarrollo del capital humano asignado a su cargo. Velará por el cumplimiento de los costos estándar definidos por parte de Dirección General. Buscará aprovechar la capacidad instalada y sacar el máximo de provecho. Será el responsable de determinar las cargas de trabajo por procesos y por cada uno de los proyectos, controlar las hojas de ingeniería y control de costos. Desarrollará y mejorará los sistemas de manufactura a través de plantación y proyectos nuevos, considerando los requerimientos del cliente, la cadena de valor del producto o servicio y estándares de calidad para cumplir con los requisitos del diseño y productividad.Requerimientos- Educación mínima: Educación superior - Licenciatura- Años de experiencia: 5- Edad: entre 28 y 45 años- Conocimientos: Desarrollo de negocio, Desarrollo de producto- Licencias de conducir: A ,B- Disponibilidad de viajar: Si- Disponibilidad de cambio de residencia: No-
"
869,Empleo De Gerente De Estación,          Campeche    ,None,Publicado hace 2 días,Publicado hace 2 días,http://www.buscojobs.mx/empleo-de-gerente-de-estacion-ID-26364201,,,"
- Importante empresa del sector de servicios energéticos solicita:Gerente para planear, organizar y controlar las actividades de la empresa apoyando para generar mayor rentabilidad, realizar toma de decisiones en forma oportuna y confiable en beneficio de la operación de la empresa.Crear lineamientos de control, análisis financiero, supervisar cumplimiento de políticas, crear sinergia con las demás áreas operativas para lograr el objetivo.Gran empuje a la fuerza de ventasGrado Académico de Maestría: (Obligatorio)Administración - Economía y FinanzasEspecialización: (Deseable)Planeamiento Estratégico, Gestión de Proyectos, Finanzas,Sistemas de Gestión de la Calidad o afinesEdad:35 a 50 añosExperiencia:5 años, en roles de dirección y/o gerencia, de preferencia en empresas de servicios.Otros:Conocimiento de Inglés Avanzado (Deseable)Conocimiento de software comercial para trabajo de oficinaConozca la CiudadSueldo $25,000 pesos mensuales Brutos + Prestaciones de leyRequerimientos- Educación mínima: Educación superior - Maestría- Años de experiencia: 5- Edad: entre 30 y 50 años- Disponibilidad de viajar: No- Disponibilidad de cambio de residencia: No-
"
870,Gerente De Produccion (Manufactura),          Baja California    ,None,Publicado hace 2 días,Publicado hace 2 días,http://www.buscojobs.mx/gerente-de-produccion-manufactura-ID-26364228,,,"
EXPERIENCIA:· 3 años mínimo de experiencia TOTAL en el área de operaciones como Gerente o Jefe de Producción a cargo de plantilla.· Deseable haya laborado en Industria de costura cumpliendo objetivos en ambientes exigentes y cambiantes.· Control de los volúmenes diarios de producción y estrategias para cumplimiento de programas semanales y mensuales.· Reportes de producción diario, semanal y mensual· Dirigir e implementar políticas y objetivos para garantizar y maximizar las inversiones y aumentar la productividad.· Planeación y coordinación de producción.· Desarrollar maneras más eficientes de utilizar personas, maquinas,materiales e información y energía para hacer un producto.· Aumentar la productividad del área de producción.· Calculo de hora estándar.· Calculo de Labor cost.· Calculo de takt time.· Balanceo de lineas.· Diseño de celdas y flujo de material· Rutas· Estudio de requisitos del producto y diseño de fabricación.· Realizar cálculos matemáticos para determinar los procesos.· Cumplir con regulaciones legales, de seguridad e higiene· Crear diseños y procedimientos de muestreo.· Estimar los costos de producción.· Conocimiento de la gestión de la calidad (ISO 9001)· Manejo de personal· Manejo de Oracle o SapIDEAL:Certificaciones ISO/IPC/ASQ, six sigma y lean Manufacturing.*Experiencia en industria de manufactura con estándares y prácticas de clase mundialVisa vigenteDisponibilidad para viajar.Conocimientos:Lean Manufacturing.Ingeniero industrial TituladoExperiencia de 3 años mínimo en el puestoInglés fluidoHabilidades:Fuerte liderazgoAltamente adaptableProactivo.Organizado.Toma de Decisiones.Analítico.Actividades a realizar:· Revisión de diseños de ingeniería· Validación de procedimientos.· Introducción de nuevos productos.· Fabricación de manuales de nuevos productos.· Elaboración y verificación de BOM's (bill of materials, inventario completo de las materias primas, conjuntos, subconjuntos, piezas y componentes, así como las cantidades de cada uno de ellos necesarias para fabricar un producto)· Cambios de ingeniería.· Desarrollo de nuevos procesos de manufactura.· Liderear y asesorar a los equipos de acción raíz y de acción correctiva de alto rendimiento y funciones cruzadas· Gestionar el área industrial, involucrando métodos y procesos- Planificación, Programación y control de producción- Sugerir y participar en estudios para implementar nuevos procesos y mejoras en productos, tecnologías y/o diseños- Elaborar un plan anual de objetivos de área industrial e identificar las necesidades y oportunidades de expansión de las instalaciones industriales- Responder para la gestión del equipo de las áreas- Responder a los presupuestos de las áreas- Definir, monitorear y responder a los indicadores de gestión- Asegurar la interfaz con las otras áreas.· Excelente comunicación y orientación con la DirecciónOfrecemos:SUELDO MUY ATRACTIVO Y PRESTACIONES DE LEY
"
871,Empleo De Inbound Demand Generation,          Ciudad de México (Distrito Federal)    ,None,Publicado hace 2 días,Publicado hace 2 días,http://www.buscojobs.mx/empleo-de-inbound-demand-generation-ID-26364337,,,"
- Proved multitasking skills with the ability to handle multiple mediums of communication simultaneously including, phone, email and chat while working in a fast-paced environment. Trained and coached new representatives above normal daily duties through shadowing, reverse shadowing, and role playing across multiple businesses IT platforms.Responsibilities:- Achieved sales standards set for department by effectively communicating marketing campaigns and promotions to customers.- Provided quality customer service, providing requested information, and resolving complaints.- Create sales tracking tool using Excel, maintaining accurate records of monthly sales, and increasing call and data entry accuracy.- Answered inbound residential customers calls, covering a full range of our services, including obtaining all information necessary for resolution of transactions.- Maintained call and data entry accuracy levels between levels of 95% or better.- Answering questions, keying assistance, fielding supervisor calls for agents through virtual chat.- Assisted with quality assurance for orders in Post Sales Processor (PSP).- Effectively sold company products to a broad customer base and built great working relationships with the customers.- Provided any other assistance needed with adding new service or making changing to their existing service.- Builds business by identifying and selling prospects, maintaining relationships with clients.Requirements:- Bachelor’s or master’s degree with a concentration in marketing, promotions, advertising sales, or business administration preferred.- At least three years of Software sales experience.- One to three years of management experience.- Strategic leadership ability.- Presentation Skills.- Client Relationships.- Emphasizing Excellence.- Energy Level.- Negotiation.- Prospecting Skills.- Meeting Sales Goals.- Creativity.- Sales Planning.- Independence.- Motivation for Sales.Requerimientos- Educación mínima: Educación superior - Licenciatura- Años de experiencia: 2- Disponibilidad de viajar: No- Disponibilidad de cambio de residencia: No
"
872,Controllership Leader Lm,Ge Renewable Energy        ,None,Publicado hace 2 días,"Role Summary: Responsible for driving technical accounting compliance, financial & operational internal controls, process simplification...",http://www.buscojobs.mx/controllership-leader-lm-ID-26362610,          Monterrey, Nuevo León    ,"
Role Summary: Responsible for driving technical accounting compliance, financial & operational internal controls, process simplification, & operational excellence to deliver accurate actual financial reporting & analysis for LM US and CA. Intermediate level professional position requiring subject matter knowledge and experience, independency in problem solving & decision making.Essential Responsibilities:Responsible for general accounting and policy application for all cycles including revenue recognition, liabilities, inventory, receivables/payables, intercompany, fixed assets, etc. in LM US and CA.Lead a team of Accounting Analysts managing standardized accounting procedures in line with GE policies, local accounting regulations and US GAAP.Lead monthly and quarterly closing process of LM US and CA, oversee Closing and reporting processes.Review and approve account reconciliations for LM US and CA.Perform variance analysis on Balance Sheet reviews with local and regional Business leaders in LM US & CA.Drive quarterly rigor on financial filings approach (Financial Reporting package, track stat audit status, quarterly consolidation of financials including taking care of various cost allocations methodologies by Corporate, interdivisional transactions etc.).Communicate and explain accounting issues and evolving accounting guidance to the management.Oversee the execution of processes; confirming business rules and policies have been adequately followed, and that any exceptions are well-documented and appropriate for the event.Ensure timely filings of direct and indirect taxes in coordination with PWC and the stat/tax teams for US & CA.Drive compliance within accounting processes and ensure process controls are in place as appropriate.Provide technical application expertise in the execution of daily deliverables.Perform continuous assessment of the closing process to reduce timing to close financial periods.Build and maintain good working relationships with internal and external key resources.Drive strong performance management in the team through clear expectations, performance appraisals, and feedback.Proactively develop technical expertise and soft skills in the team through strong development plans and coaching.Drive employee engagement.Qualifications/Requirements:Bachelor’s degree in Accounting or Finance.A minimum of 5 years in relevant accounting or audit experience, including supervisory or team lead positions.Written and verbal fluency in English.Excellent analytical, organizational, decision-making, and communication skills.Proven ability to drive team performance with a focus on quantitative and qualitative metrics.Ability to anticipate and resolve challenges.Ability to manage large sets of data with excellent analytical skills.Effective problem identification and solution skills.Effective interpersonal skills and highly professional style when dealing with business clients.Compliance & controllership mindset.Highly result oriented, ready to take challenges and able to work under pressure.General knowledge of accounting principles.Ability to work independently or with a team to drive initiatives.Excellent problem-solving skills.Experience with development and reporting of process metrics.SAP, Oracle, ARM, Excellent Excel, Word, PowerPoint and Access skills a plus.Project Management skills a plus.Flexibility to work overtime to meet deadlines.Desired Characteristics:Strong oral and written communication skills. Strong interpersonal and leadership skills. Ability to influence others and lead small teams. Lead initiatives of moderate scope and impact. Ability to coordinate several projects simultaneously. Effective problem identification and solution skills. Proven analytical and organizational ability.About Us:GE (NYSE:GE) drives the world forward by tackling its biggest challenges. By combining world-class engineering with software and analytics, GE helps the world work more efficiently, reliably, and safely. GE people are global, diverse and dedicated, operating with the highest integrity and passion to fulfill GE’s mission and deliver for our customers. www.ge.comAdditional Locations:Mexico;Monterrey;
"
873,Packaging Engineer,Monster Energy        ,None,Publicado hace 2 días,"The position will be based in Mexico and will work closely with various departments within the Operations Department as well as the Quality, New...",http://www.buscojobs.mx/packaging-engineer-ID-26362614,          Ciudad de México (Distrito Federal)    ,,"
The position will be based in Mexico and will work closely with various departments within the Operations Department as well as the Quality, New Product Development and Brand Managers within the company. The Packaging Engineer will be supporting his manager to set up specifications for our products and ensure that our Co packers and Suppliers adhere to the Monster Specifications in México, Central America and the Caribbean.The Packaging Engineer will attend plant start-ups for Production of Products and Packaging. The Packaging Engineer will support his manager to qualify Suppliers throughout Latin America to ensure all Cans, bottles, trays, Cap, Shrink and all other packaging is produced to Monster standards.This position will gather information for all the packaging materials. This individual is part of the Operations Department and reports to the Engineering Manager. This position will be in direct communications with our packaging suppliers (vendors) in their respective territories including their Sales, Customer Service and manufacturing facilities. The Packaging Engineer will be supporting his manager to set up new plants and Specifications on new equipment.Essential Job Functions:Develop equipment specification and packaging standards with his manager for Asia.Manage and update the current and archived Can and packaging files.Assist in responding to customer complaints or inquires and develop action plans.Assist in developing packaging standards, best practices, and SOPsAssist with projects and communication.Assist with Weights and Measurements for Sap on all plants in their territory.Development of SOP’s and work instructions for all projects and safety proceduresMachine specs and settings are standardized to ensure quality packagingTravel to suppliers to evaluate processes and ensure integrity of MEC productOther territories/duties as assignedJob Requirements:Speak/read/write in EnglishStrong verbal communication and presentation skillsStrong analytical and problem-solving skillsAbility to work well in collaborative cross-functional team environmentsMust be well organizedProficiency in Microsoft PowerPoint, Excel, Word, Project, and OutlookAbility to work independently and with limited directionPreferred: Beverage Experience
"
874,Gerente Comercial,Talenteca        ,None,Publicado hace 2 días,"Gerente comercial EMPRESA DISTRIBUIDORA POR EXPANSIÓN ESTA SOLICITANDO: GERENTE COMERCIAL EN DESARROLLOFunciones:- Reclutar, seleccionar...",http://www.buscojobs.mx/gerente-comercial-ID-26362903,          Celaya, Guanajuato    ,"
Gerente comercial EMPRESA DISTRIBUIDORA POR EXPANSIÓN ESTA SOLICITANDO: GERENTE COMERCIAL EN DESARROLLOFunciones:- Reclutar, seleccionar, desarrollar y gestionar un equipo comercial- -Licenciatura concluida /Trunca- -Proactivos- -Autogestionables- -DISCIPLINADOS- -Alto nivel de energía- -Empáticos- -CompetitivosOfrecemos- Sueldo base de $13,000 mensual libres- Bonos mensual de $15,000 por cumplimiento de meta- Prestaciones de Ley- Pago semanal (Sin semana de fondo)- Plan de Carrera- Esquema de Crecimiento- Calidad de VidaINTERESADOS POSTULARSE POR ESTE MEDIO ENVIANDO C.V. COMPLETO- Nivel de educación deseada:Superior - trunco- Nivel de experiencia deseada:Nivel Experto- Sector:Comercial / Ventas- Tipo de empleo:Tiempo completo- Estado:Guanajuato- Aplicar a este empleo- Aplicar con Indeedpublicidad
"
875,Administrativo/A En Ciudad De México Permanente A Tiempo Completo En Grupo Tecnocasa,Cornerjobmx        ,None,Publicado hace 2 días,Buscamos jóvenes (Hombres) con alto nivel de compromiso y gran nivel de energía con expectativas de crecimiento a corto y mediano plazo para lograr...,http://www.buscojobs.mx/administrativo-a-en-ciudad-de-mexico-permanente-a-tiempo-completo-en-grupo-tecnocasa-ID-26364073,          Ciudad de México (Distrito Federal)    ,,"
Buscamos jóvenes (Hombres) con alto nivel de compromiso y gran nivel de energía con expectativas de crecimiento a corto y mediano plazo para lograr puesto Gerencial en ambiente de bienes raíces con promedio máximo de dos años!Ofrecemos :Capacitación en nuestra escuela de formación.Sueldo de $6,000Comisiones no topadas.Prestaciones de Ley.Crecimiento, desarrollo, éxito profesional y personal.
"
876,Ingeniería Eléctrica/Electrónica (Bilingüe) - San Luis Potosí,Bumeranmx        ,None,Publicado hace 2 días,We are recruiting the best of the best to be trained as Energy Expert to spread Clean Solar Energy all across Mexico. You’ll work directly with our...,http://www.buscojobs.mx/ingenieria-electrica-electronica-bilingue-san-luis-potosi-ID-26364130,          San Luis Potosí, San Luis Potosí    ,"
We are recruiting the best of the best to be trained as Energy Expert to spread Clean Solar Energy all across Mexico. You’ll work directly with our Mexico Sales and Expansion Manager and play a critical role in achieving company’s key goals. You’ll also have the ability to help shape the company culture and spearhead some of our most important initiatives. The role entails explaining people about energy generation, production, efficiency and compare our current model with the possibility of switching to solar.Core Activities:- Spread company’s mission to bring clean and affordable energy to Mexico.- Work closely with our talented student ambassadors to explain the benefits of putting solar on one’s roof at no upfront cost.- This is a startup, you will help us innovate and build a better company.Compensation / Benefits:- A fun, high-caliber team that trusts you and gives you the freedom to be brilliant.- The opportunity to learn first hand about the distributed generation regulatory scheme in México while being a part of the fastest-growing startup in the country.- Unparalleled learning – we have access to an amazing list of advisors and investors that we actively engage on this project.- Awesome work environment - all input and ideas matter to us.Requirements:- You are a young yet graduated (1-5 years out of school).- Attended a top university and did well there (high GPA or other measure of accomplishment like scholarships).- You’re passionate about making the world a better and more sustainable place.- You have a proven track record of success and/or being promoted in whatever you do.- You are an entrepreneur, in love with startup culture and getting stuff done.- You’re organized, comfortable with technology and can adapt to rapid structural changes.- You are very comfortable speaking english and communicating concisely.- Proactive/competitive.- Played a competitive sport.- Started a business or club.- Competed in some sort of extracurricular club and did well.- Organized.
"
877,Brand Promoter - Tijuana,Bumeranmx        ,None,Publicado hace 2 días,Los Brand Promoters desempeñan un papel fundamental en el éxito de la compañía al contribuir al inicio de nuestra cadena de ventas a través de...,http://www.buscojobs.mx/brand-promoter-tijuana-ID-26364131,          Tijuana, Baja California    ,"
Los Brand Promoters desempeñan un papel fundamental en el éxito de la compañía al contribuir al inicio de nuestra cadena de ventas a través de nuestras grandes asociaciones minoristas (piense en las compañías de Fortune 500 en las que compra comestibles, productos electrónicos, ropa, etc.). Serán la cara de la empresa, el primer contacto frente a frente con posibles clientes. Como miembro de este equipo, tendrán una oportunidad única de dar forma a las futuras estrategias de este equipo.Es un rol emocionante y desafiante que pondrá a prueba sus habilidades de ventas, capacidades de pensamiento estratégico, creatividad e ingenio, y la capacidad de mantenerse organizado ymotivado con un alto nivel de energía. En última instancia, son educadores de energía solar que ayudan a resolver un problema real: los costos altos de los recibos de luz por energía proveniente de fuentes de energía sucia.Funciones:- Estar presente en nuestros stands en tiendas asociadas; llegar puntualmente a los turnos asignados en las tiendas departamentales (según la geografía).- Acercarse a los clientes potenciales para explicar el producto y responder a suspreguntas para agendar visitas a domicilio con nuestro equipo de ventas.- Subir información de clientes potenciales a nuestra plataforma con notas detalladas para que nuestro equipo de ventas internas se comunique con nosotros.- Mantener una relación sana y amigable con el personal de nuestros socios y ser capaz de manejar la logística de una manera adecuada.- Colaborar con nuestros equipos de marketing y ventas internas para ejecutarestrategias con el fin de aumentar la conversión de una conversación a visitasdomiciliarias con nuestro equipo de ventas.Requisitos:- Bachillerato terminado.- Experiencia no necesaria (primer empleo).- Haber participado en concursos de matemáticas, inglés, entre otros.- Perfil pro-activo.- Experiencia como líder de equipo.- Perfil deportivo.- Idiomas.- Excelente presentación.
"
878,Energy Expert (Bilingual) - Cdmx,Bumeranmx        ,None,Publicado hace 2 días,We are recruiting the best of the best to be trained as Energy Expert to spread Clean Solar Energy all across Mexico. You’ll work directly with our...,http://www.buscojobs.mx/energy-expert-bilingual-cdmx-ID-26364134,          Ciudad de México (Distrito Federal)    ,,"
We are recruiting the best of the best to be trained as Energy Expert to spread Clean Solar Energy all across Mexico. You’ll work directly with our Mexico Sales and Expansion Manager and play a critical role in achieving company’s key goals. You’ll also have the ability to help shape the company culture and spearhead some of our most important initiatives. The role entails explaining people about energy generation, production, efficiency and compare our current model with the possibility of switching to solar.Core Activities:- Spread company’s mission to bring clean and affordable energy to Mexico.- Work closely with our talented student ambassadors to explain the benefits of putting solar on one’s roof at no upfront cost.- This is a startup, you will help us innovate and build a better company.Compensation / Benefits:- A fun, high-caliber team that trusts you and gives you the freedom to be brilliant.- The opportunity to learn first hand about the distributed generation regulatory scheme in México while being a part of the fastest-growing startup in the country.- Unparalleled learning – we have access to an amazing list of advisors and investors that we actively engage on this project.- Awesome work environment - all input and ideas matter to us.Requirements:- You are a young yet graduated (1-5 years out of school).- Attended a top university and did well there (high GPA or other measure of accomplishment like scholarships).- You’re passionate about making the world a better and more sustainable place.- You have a proven track record of success and/or being promoted in whatever you do.- You are an entrepreneur, in love with startup culture and getting stuff done.- You’re organized, comfortable with technology and can adapt to rapid structural changes.- You are very comfortable speaking english and communicating concisely.- Proactive/competitive.- Played a competitive sport.- Started a business or club.- Competed in some sort of extracurricular club and did well.- Organized.
"
879,Diseñador Industrial,Computrabajomx        ,None,Publicado hace 2 días,Empresa dedica al Giro Nodrizas busca tu talento como DISEÑADOR INDUSTRIALObjetivo Diseñar propuestas atractivas e innovadoras para satisfacer en...,http://www.buscojobs.mx/disenador-industrial-ID-26363489,          Aguascalientes, Aguascalientes    ,"
Empresa dedica al Giro Nodrizas busca tu talento como DISEÑADOR INDUSTRIALObjetivo Diseñar propuestas atractivas e innovadoras para satisfacer en tiempo y forma cada una de las necesidades y requerimientos de nuestros clientes tanto internos como externos, siempre cumpliendo con nuestros estándares de calidad.Conocimientos Específicos Software de diseño industrial 2D y 3D, Renderizadores de escenas virtuales 3D MAX, Rinho, Cinema 4D, Solidworks. Software de Diseño Gráfico Ilustrador, Photoshop. Paquetería OfficeElaboracion de PlanosCompetencias Genéricas Solución de problemas, Atención al detalle, Creatividad, Dinamismo y Energía, Adaptabilidad, trabajo en equipo y bajo presión. Actitud Proactivo, Sentido de Urgencia, Comprometido, Honesto. OfrecemosPrestaciones de LeyPago Semanal AtractivoHorario de Lunes a Viernes de 800 a 1700 hrs. y sábado 800 a 1400 hrs.Excelente ambiente de trabajo
"
